Iestādes nosaukums;Veids;Tips;Dibinātājs;Likvidēta;Akreditēta;Reģistrācijas numurs;Pakļautība;Atrašanās vieta
"Balvu Mākslas skola";"Profesionālās ievirzes izglītības iestāde";"Mākslas skola";"Balvu novada pašvaldība";"Nē";"Jā";"4275902358";"Pašvaldība ";"-Nav norādīts-"
"Vecumnieku Mūzikas un mākslas skola";"Profesionālās ievirzes izglītības iestāde";"Mūzikas un mākslas skola";"Bauskas novada pašvaldība";"Nē";"Jā";"4574902281";"Pašvaldība ";"-Nav norādīts-"
"Jaunpiebalgas Mūzikas un mākslas skola";"Profesionālās ievirzes izglītības iestāde";"Mūzikas un mākslas skola";"Cēsu novada pašvaldība";"Nē";"Jā";"4474902286";"Pašvaldība ";"-Nav norādīts-"
"Līgatnes Mūzikas un mākslas skola";"Profesionālās ievirzes izglītības iestāde";"Mūzikas un mākslas skola";"Cēsu novada pašvaldība";"Nē";"Jā";"4474902142";"Pašvaldība ";"-Nav norādīts-"
"Ādažu Bērnu un jaunatnes sporta skola";"Profesionālās ievirzes izglītības iestāde";"Sporta skola";"Ādažu novada pašvaldība";"Nē";"Jā";"4371902180";"Pašvaldība ";"ĀDAŽU NOVADS"
"Valdemārpils Mūzikas un mākslas skola";"Profesionālās ievirzes izglītības iestāde";"Mūzikas un mākslas skola";"Talsu novada pašvaldība";"Nē";"Jā";"4174902331";"Pašvaldība ";"-Nav norādīts-"
"J.Cimzes Valkas Mūzikas skola";"Profesionālās ievirzes izglītības iestāde";"Mūzikas skola";"Valkas novada pašvaldība";"Nē";"Jā";"4476902225";"Pašvaldība ";"VALKA"
"P.Barisona Aizkraukles Mūzikas skola";"Profesionālās ievirzes izglītības iestāde";"Mūzikas skola";"Aizkraukles novada pašvaldība";"Nē";"Jā";"4576902258";"Pašvaldība ";"-Nav norādīts-"
"Špoģu Mūzikas un mākslas skola";"Profesionālās ievirzes izglītības iestāde";"Mūzikas un mākslas skola";"Augšdaugavas novada pašvaldības Centrālā pārvalde";"Nē";"Jā";"4274902260";"Pašvaldība ";"-Nav norādīts-"
"Naujenes Mūzikas un mākslas skola";"Profesionālās ievirzes izglītības iestāde";"Mūzikas un mākslas skola";"Augšdaugavas novada pašvaldības Centrālā pārvalde";"Nē";"Jā";"4274902226";"Pašvaldība ";"-Nav norādīts-"
"Dobeles Mūzikas skola";"Profesionālās ievirzes izglītības iestāde";"Mūzikas skola";"Dobeles novada pašvaldība";"Nē";"Jā";"4576902340";"Pašvaldība ";"-Nav norādīts-"
"Gulbenes Mākslas skola";"Profesionālās ievirzes izglītības iestāde";"Mākslas skola";"Gulbenes novada pašvaldība";"Nē";"Jā";"4475902088";"Pašvaldība ";"-Nav norādīts-"
"Jelgavas novada Mūzikas un mākslas skola";"Profesionālās ievirzes izglītības iestāde";"Mūzikas un mākslas skola";"Jelgavas novada pašvaldība";"Nē";"Jā";"4574902473";"Pašvaldība ";"-Nav norādīts-"
"Liepājas Karostas mūzikas skola";"Profesionālās ievirzes izglītības iestāde";"Mūzikas skola";"Liepājas Centrālā administrācija";"Nē";"Jā";"3076902276";"Pašvaldība ";"-Nav norādīts-"
"Aizputes Mūzikas skola";"Profesionālās ievirzes izglītības iestāde";"Mūzikas skola";"Dienvidkurzemes novada pašvaldība";"Nē";"Jā";"4176902157";"Pašvaldība ";"-Nav norādīts-"
"Vaiņodes Mūzikas skola";"Profesionālās ievirzes izglītības iestāde";"Mūzikas skola";"Dienvidkurzemes novada pašvaldība";"Nē";"Jā";"4176902359";"Pašvaldība ";"-Nav norādīts-"
"Pētera Rozenberga Cēsu pilsētas Mākslas skola";"Profesionālās ievirzes izglītības iestāde";"Mākslas skola";"Cēsu novada pašvaldība";"Nē";"Jā";"4475902319";"Pašvaldība ";"-Nav norādīts-"
"Arvīda Žilinska Jēkabpils Mūzikas skola";"Profesionālās ievirzes izglītības iestāde";"Mūzikas skola";"Jēkabpils novada pašvaldība";"Nē";"Jā";"1076902248";"Pašvaldība ";"JĒKABPILS"
"Priekules Mūzikas un mākslas skola";"Profesionālās ievirzes izglītības iestāde";"Mūzikas un mākslas skola";"Dienvidkurzemes novada pašvaldība";"Nē";"Jā";"4174902159";"Pašvaldība ";"-Nav norādīts-"
"Nīcas Mūzikas skola";"Profesionālās ievirzes izglītības iestāde";"Mūzikas skola";"Dienvidkurzemes novada pašvaldība";"Nē";"Jā";"4176902224";"Pašvaldība ";"-Nav norādīts-"
"Salacgrīvas Mūzikas skola";"Profesionālās ievirzes izglītības iestāde";"Mūzikas skola";"Limbažu novada pašvaldība";"Nē";"Jā";"4476902326";"Pašvaldība ";"-Nav norādīts-"
"Cesvaines Mūzikas un mākslas skola";"Profesionālās ievirzes izglītības iestāde";"Mūzikas un mākslas skola";"Madonas novada pašvaldība";"Nē";"Jā";"4474902095";"Pašvaldība ";"-Nav norādīts-"
"Aglonas bazilikas Kora skola";"Profesionālās ievirzes izglītības iestāde";"Mūzikas skola";"AGLONAS BAZILIKAS DRAUDZE";"Nē";"Jā";"4276902470";"Juridiska vai fiziska persona";"AGLONAS NOVADS"
"Maltas Mūzikas skola";"Profesionālās ievirzes izglītības iestāde";"Mūzikas skola";"Rēzeknes novada pašvaldība";"Nē";"Jā";"4276902321";"Pašvaldība ";"-Nav norādīts-"
"Varakļānu Mūzikas un mākslas skola";"Profesionālās ievirzes izglītības iestāde";"Mūzikas un mākslas skola";"Varakļānu novada pašvaldība";"Nē";"Jā";"4474902324";"Pašvaldība ";"VARAKĻĀNU NOVADS"
"Ērgļu Mākslas un mūzikas skola";"Profesionālās ievirzes izglītības iestāde";"Mūzikas un mākslas skola";"Madonas novada pašvaldība";"Nē";"Jā";"4474902160";"Pašvaldība ";"ĒRGĻU NOVADS"
"Birzgales Mūzikas skola";"Profesionālās ievirzes izglītības iestāde";"Mūzikas skola";"Ogres novada pašvaldība";"Nē";"Jā";"4476902081";"Pašvaldība ";"-Nav norādīts-"
"Viļānu Mūzikas un mākslas skola";"Profesionālās ievirzes izglītības iestāde";"Mūzikas un mākslas skola";"Rēzeknes novada pašvaldība";"Nē";"Jā";"4274902272";"Pašvaldība ";"-Nav norādīts-"
"Bolderājas Mūzikas un mākslas skola";"Profesionālās ievirzes izglītības iestāde";"Mūzikas un mākslas skola";"Rīgas valstspilsētas pašvaldība";"Nē";"Jā";"3374902145";"Pašvaldība ";"-Nav norādīts-"
"Ķekavas Mūzikas skola";"Profesionālās ievirzes izglītības iestāde";"Mūzikas skola";"Ķekavas novada pašvaldība";"Nē";"Jā";"4376902247";"Pašvaldība ";"ĶEKAVAS NOVADS"
"Krimuldas Mūzikas un mākslas skola";"Profesionālās ievirzes izglītības iestāde";"Mūzikas un mākslas skola";"Siguldas novada pašvaldība";"Nē";"Jā";"4374902310";"Pašvaldība ";"-Nav norādīts-"
"Baldones Mākslas skola";"Profesionālās ievirzes izglītības iestāde";"Mākslas skola";"Ķekavas novada pašvaldība";"Nē";"Jā";"4375902083";"Pašvaldība ";"-Nav norādīts-"
"Saldus Mūzikas skola";"Profesionālās ievirzes izglītības iestāde";"Mūzikas skola";"Saldus novada pašvaldība";"Nē";"Jā";"4176902164";"Pašvaldība ";"SALDUS"
"Rūjienas Mūzikas skola";"Profesionālās ievirzes izglītības iestāde";"Mūzikas skola";"Valmieras novada pašvaldība";"Nē";"Jā";"4476902288";"Pašvaldība ";"-Nav norādīts-"
"Ventspils novada Piltenes mūzikas skola";"Profesionālās ievirzes izglītības iestāde";"Mūzikas skola";"Ventspils novada pašvaldība";"Nē";"Jā";"4176902161";"Pašvaldība ";"-Nav norādīts-"
"Jāņa Norviļa Madonas Mūzikas skola";"Profesionālās ievirzes izglītības iestāde";"Mūzikas skola";"Madonas novada pašvaldība";"Nē";"Jā";"4476902172";"Pašvaldība ";"-Nav norādīts-"
"Pāvula Jurjāna mūzikas skola";"Profesionālās ievirzes izglītības iestāde";"Mūzikas skola";"Rīgas valstspilsētas pašvaldība";"Nē";"Jā";"3376902109";"Pašvaldība ";"RĪGA"
"Pārdaugavas Mūzikas un mākslas skola";"Profesionālās ievirzes izglītības iestāde";"Mūzikas un mākslas skola";"Rīgas valstspilsētas pašvaldība";"Nē";"Jā";"3374902150";"Pašvaldība ";"RĪGA"
"Ādažu novada Mākslu skola";"Profesionālās ievirzes izglītības iestāde";"Mūzikas un mākslas skola";"Ādažu novada pašvaldība";"Nē";"Jā";"4374902096";"Pašvaldība ";"ĀDAŽU NOVADS"
"Ropažu Mūzikas un mākslas skola ""Rodenpois""";"Profesionālās ievirzes izglītības iestāde";"Mūzikas un mākslas skola";"Ropažu novada pašvaldība";"Nē";"Jā";"4374902116";"Pašvaldība ";"-Nav norādīts-"
"Vidzemes jūrmalas Mūzikas un mākslas skola";"Profesionālās ievirzes izglītības iestāde";"Mūzikas un mākslas skola";"Saulkrastu novada pašvaldība";"Nē";"Jā";"4474902259";"Pašvaldība ";"-Nav norādīts-"
"Sabiles Mūzikas un mākslas skola";"Profesionālās ievirzes izglītības iestāde";"Mūzikas un mākslas skola";"Talsu novada pašvaldība";"Nē";"Jā";"4171902117";"Pašvaldība ";"TALSU NOVADS"
"Mazsalacas Mūzikas un mākslas skola";"Profesionālās ievirzes izglītības iestāde";"Mūzikas un mākslas skola";"Valmieras novada pašvaldība";"Nē";"Jā";"4474902330";"Pašvaldība ";"MAZSALACAS NOVADS"
"Skrīveru Mūzikas un mākslas skola";"Profesionālās ievirzes izglītības iestāde";"Mūzikas un mākslas skola";"Aizkraukles novada pašvaldība";"Nē";"Jā";"4574902252";"Pašvaldība ";"-Nav norādīts-"
"Ventspils novada Ugāles Mūzikas un mākslas skola";"Profesionālās ievirzes izglītības iestāde";"Mūzikas un mākslas skola";"Ventspils novada pašvaldība";"Nē";"Jā";"4174902097";"Pašvaldība ";"-Nav norādīts-"
"Gulbenes Mūzikas skola";"Profesionālās ievirzes izglītības iestāde";"Mūzikas skola";"Gulbenes novada pašvaldība";"Nē";"Jā";"4476902261";"Pašvaldība ";"-Nav norādīts-"
"Ernesta Vīgnera Kuldīgas Mūzikas skola";"Profesionālās ievirzes izglītības iestāde";"Mūzikas skola";"Kuldīgas novada pašvaldība";"Nē";"Jā";"4176902084";"Pašvaldība ";"KULDĪGA"
"Kuldīgas novada Sporta skola";"Profesionālās ievirzes izglītības iestāde";"Sporta skola";"Kuldīgas novada pašvaldība";"Nē";"Jā";"4171902078";"Pašvaldība ";"KULDĪGA"
"Ventspils Sporta skola ""Spars""";"Profesionālās ievirzes izglītības iestāde";"Sporta skola";"Ventspils valstspilsētas pašvaldība";"Nē";"Jā";"3271902181";"Pašvaldība ";"-Nav norādīts-"
"Aizputes Mākslas skola";"Profesionālās ievirzes izglītības iestāde";"Mākslas skola";"Dienvidkurzemes novada pašvaldība";"Nē";"Jā";"4175902176";"Pašvaldība ";"AIZPUTES NOVADS"
"Limbažu novada Sporta skola";"Profesionālās ievirzes izglītības iestāde";"Sporta skola";"Limbažu novada pašvaldība";"Nē";"Jā";"4471902197";"Pašvaldība ";"-Nav norādīts-"
"J.Soikāna Ludzas mākslas skola";"Profesionālās ievirzes izglītības iestāde";"Mākslas skola";"Ludzas novada pašvaldība";"Nē";"Jā";"4275902094";"Pašvaldība ";"-Nav norādīts-"
"Zilupes Mūzikas un mākslas skola";"Profesionālās ievirzes izglītības iestāde";"Mūzikas un mākslas skola";"Ludzas novada pašvaldība";"Nē";"Jā";"4274902313";"Pašvaldība ";"-Nav norādīts-"
"Jelgavas valstspilsētas pašvaldības profesionālās ievirzes un interešu izglītības iestāde ""Jelgavas Mākslas skola""";"Profesionālās ievirzes izglītības iestāde";"Mākslas skola";"Jelgavas valstspilsētas pašvaldība";"Nē";"Jā";"2875902360";"Pašvaldība ";"JELGAVA"
"Jāzepa Mediņa Rīgas 1. mūzikas skola";"Profesionālās ievirzes izglītības iestāde";"Mūzikas skola";"Rīgas valstspilsētas pašvaldība";"Nē";"Jā";"3376902790";"Pašvaldība ";"RĪGA"
"Augusta Dombrovska Mūzikas skola";"Profesionālās ievirzes izglītības iestāde";"Mūzikas skola";"Rīgas valstspilsētas pašvaldība";"Nē";"Jā";"3376902105";"Pašvaldība ";"RĪGA"
"Jūrmalas Mūzikas vidusskola";"Profesionālās ievirzes izglītības iestāde";"Mūzikas skola";"Jūrmalas valstspilsētas administrācija";"Nē";"Jā";"2976902287";"Pašvaldība ";"JŪRMALA"
"Salaspils novada pašvaldības iestāde ""Salaspils Mūzikas un mākslas skola""";"Profesionālās ievirzes izglītības iestāde";"Mūzikas un mākslas skola";"Salaspils novada pašvaldība";"Nē";"Jā";"4374902293";"Pašvaldība ";"SALASPILS NOVADS"
"Alojas Mūzikas un mākslas skola";"Profesionālās ievirzes izglītības iestāde";"Mūzikas un mākslas skola";"Limbažu novada pašvaldība";"Nē";"Jā";"4474902295";"Pašvaldība ";"ALOJAS NOVADS"
"Kārsavas Mūzikas un mākslas skola";"Profesionālās ievirzes izglītības iestāde";"Mūzikas un mākslas skola";"Ludzas novada pašvaldība";"Nē";"Jā";"4274902080";"Pašvaldība ";"KĀRSAVAS NOVADS"
"Jāņa Simsona Madonas mākslas skola";"Profesionālās ievirzes izglītības iestāde";"Mākslas skola";"Madonas novada pašvaldība";"Nē";"Jā";"4475902348";"Pašvaldība ";"-Nav norādīts-"
"Talsu novada Sporta skola";"Profesionālās ievirzes izglītības iestāde";"Sporta skola";"Talsu novada pašvaldība";"Nē";"Jā";"4171902179";"Pašvaldība ";"-Nav norādīts-"
"Balvu Sporta skola";"Profesionālās ievirzes izglītības iestāde";"Sporta skola";"Balvu novada pašvaldība";"Nē";"Jā";"4271902173";"Pašvaldība ";"BALVI"
"Rīgas Futbola skola";"Profesionālās ievirzes izglītības iestāde";"Sporta skola";"Rīgas valstspilsētas pašvaldība";"Nē";"Jā";"3371902218";"Pašvaldība ";"-Nav norādīts-"
"Saldus Mākslas skola";"Profesionālās ievirzes izglītības iestāde";"Mākslas skola";"Saldus novada pašvaldība";"Nē";"Jā";"4175902170";"Pašvaldība ";"SALDUS"
"Talsu Mūzikas skola";"Profesionālās ievirzes izglītības iestāde";"Mūzikas skola";"Talsu novada pašvaldība";"Nē";"Jā";"4176902085";"Pašvaldība ";"-Nav norādīts-"
"Talsu Mākslas skola";"Profesionālās ievirzes izglītības iestāde";"Mākslas skola";"Talsu novada pašvaldība";"Nē";"Jā";"4175902356";"Pašvaldība ";"TALSI"
"Lubānas Mākslas skola";"Profesionālās ievirzes izglītības iestāde";"Mākslas skola";"Madonas novada pašvaldība";"Nē";"Jā";"4475902102";"Pašvaldība ";"-Nav norādīts-"
"Engures Mūzikas un mākslas skola";"Profesionālās ievirzes izglītības iestāde";"Mūzikas un mākslas skola";"Tukuma novada pašvaldība";"Nē";"Jā";"4174902077";"Pašvaldība ";"-Nav norādīts-"
"Valmieras Mūzikas skola";"Profesionālās ievirzes izglītības iestāde";"Mūzikas skola";"Valmieras novada pašvaldība";"Nē";"Jā";"2576902404";"Pašvaldība ";"-Nav norādīts-"
"Rūjienas Mākslas skola";"Profesionālās ievirzes izglītības iestāde";"Mākslas skola";"Valmieras novada pašvaldība";"Nē";"Jā";"4475902222";"Pašvaldība ";"-Nav norādīts-"
"Saldus novada sporta skola";"Profesionālās ievirzes izglītības iestāde";"Sporta skola";"Saldus novada pašvaldība";"Nē";"Jā";"4171902184";"Pašvaldība ";"-Nav norādīts-"
"Smiltenes Mākslas skola";"Profesionālās ievirzes izglītības iestāde";"Mākslas skola";"Smiltenes novada pašvaldība";"Nē";"Jā";"4475902285";"Pašvaldība ";"-Nav norādīts-"
"Jēkabpils Mākslas skola";"Profesionālās ievirzes izglītības iestāde";"Mākslas skola";"Jēkabpils novada pašvaldība";"Nē";"Jā";"1075902405";"Pašvaldība ";"-Nav norādīts-"
"Rīgas 3. mūzikas skola";"Profesionālās ievirzes izglītības iestāde";"Mūzikas skola";"Rīgas valstspilsētas pašvaldība";"Nē";"Jā";"3376902153";"Pašvaldība ";"-Nav norādīts-"
"Mālpils Mūzikas un mākslas skola";"Profesionālās ievirzes izglītības iestāde";"Mūzikas un mākslas skola";"Siguldas novada pašvaldība";"Nē";"Jā";"4374902106";"Pašvaldība ";"MĀLPILS NOVADS"
"Aizkraukles novada Sporta skola";"Profesionālās ievirzes izglītības iestāde";"Sporta skola";"Aizkraukles novada pašvaldība";"Nē";"Jā";"4571902205";"Pašvaldība ";"-Nav norādīts-"
"Ķekavas Mākslas skola";"Profesionālās ievirzes izglītības iestāde";"Mākslas skola";"Ķekavas novada pašvaldība";"Nē";"Jā";"4375902275";"Pašvaldība ";"-Nav norādīts-"
"Tukuma Mūzikas skola";"Profesionālās ievirzes izglītības iestāde";"Mūzikas skola";"Tukuma novada pašvaldība";"Nē";"Jā";"4176902262";"Pašvaldība ";"-Nav norādīts-"
"Kārļa Kažociņa Madlienas Mūzikas un mākslas skola";"Profesionālās ievirzes izglītības iestāde";"Mūzikas un mākslas skola";"Ogres novada pašvaldība";"Nē";"Jā";"4474902284";"Pašvaldība ";"OGRES NOVADS"
"Juglas Mūzikas skola";"Profesionālās ievirzes izglītības iestāde";"Mūzikas skola";"Rīgas valstspilsētas pašvaldība";"Nē";"Jā";"3376902149";"Pašvaldība ";"-Nav norādīts-"
"Siguldas Mākslu skola ""Baltais Flīģelis""";"Profesionālās ievirzes izglītības iestāde";"Mūzikas un mākslas skola";"Siguldas novada pašvaldība";"Nē";"Jā";"4374902437";"Pašvaldība ";"SIGULDA"
"Jēkaba Graubiņa Līvānu Mūzikas un mākslas skola";"Profesionālās ievirzes izglītības iestāde";"Mūzikas un mākslas skola";"Līvānu novada pašvaldība";"Nē";"Jā";"4274902268";"Pašvaldība ";"-Nav norādīts-"
"Māras Muižnieces Rīgas Mākslas skola";"Profesionālās ievirzes izglītības iestāde";"Mākslas skola";"Rīgas valstspilsētas pašvaldība";"Nē";"Jā";"3370902144";"Pašvaldība ";"-Nav norādīts-"
"Rīgas Vingrošanas skola";"Profesionālās ievirzes izglītības iestāde";"Sporta skola";"Rīgas valstspilsētas pašvaldība";"Nē";"Jā";"3371902217";"Pašvaldība ";"-Nav norādīts-"
"Dobeles Mākslas skola";"Profesionālās ievirzes izglītības iestāde";"Mākslas skola";"Dobeles novada pašvaldība";"Nē";"Jā";"4575902606";"Pašvaldība ";"-Nav norādīts-"
"Valkas novada Bērnu - jaunatnes sporta skola";"Profesionālās ievirzes izglītības iestāde";"Sporta skola";"Valkas novada pašvaldība";"Nē";"Jā";"4471902193";"Pašvaldība ";"-Nav norādīts-"
"Babītes Mūzikas skola";"Profesionālās ievirzes izglītības iestāde";"Mūzikas skola";"Mārupes novada pašvaldība";"Nē";"Jā";"4376902251";"Pašvaldība ";"-Nav norādīts-"
"Rojas Mūzikas un mākslas skola";"Profesionālās ievirzes izglītības iestāde";"Mūzikas un mākslas skola";"Talsu novada pašvaldība";"Nē";"Jā";"4174902332";"Pašvaldība ";"-Nav norādīts-"
"Jelgavas novada Sporta centrs";"Profesionālās ievirzes izglītības iestāde";"Sporta skola";"Jelgavas novada pašvaldība";"Nē";"Jā";"4571902108";"Pašvaldība ";"-Nav norādīts-"
"Valmieras Sporta skola";"Profesionālās ievirzes izglītības iestāde";"Sporta skola";"Valmieras novada pašvaldība";"Nē";"Jā";"2571902195";"Pašvaldība ";"-Nav norādīts-"
"Smiltenes Mūzikas skola";"Profesionālās ievirzes izglītības iestāde";"Mūzikas skola";"Smiltenes novada pašvaldība";"Nē";"Jā";"4476902118";"Pašvaldība ";"-Nav norādīts-"
"Krišjāņa Kundziņa Cīņas sporta skola";"Profesionālās ievirzes izglītības iestāde";"Sporta skola";"Rīgas valstspilsētas pašvaldība";"Nē";"Jā";"3371902120";"Pašvaldība ";"-Nav norādīts-"
"Jūrmalas Sporta skola";"Profesionālās ievirzes izglītības iestāde";"Sporta skola";"Jūrmalas valstspilsētas administrācija";"Nē";"Jā";"2971902208";"Pašvaldība ";"JŪRMALA"
"Balvu Mūzikas skola";"Profesionālās ievirzes izglītības iestāde";"Mūzikas skola";"Balvu novada pašvaldība";"Nē";"Jā";"4276902264";"Pašvaldība ";"-Nav norādīts-"
"Sporta skola ""Arkādija""";"Profesionālās ievirzes izglītības iestāde";"Sporta skola";"Rīgas valstspilsētas pašvaldība";"Nē";"Jā";"3371902211";"Pašvaldība ";"-Nav norādīts-"
"Ulbrokas Mūzikas un mākslas skola";"Profesionālās ievirzes izglītības iestāde";"Mūzikas un mākslas skola";"Ropažu novada pašvaldība";"Nē";"Jā";"4374902277";"Pašvaldība ";"-Nav norādīts-"
"Jūrmalas Mākslas skola";"Profesionālās ievirzes izglītības iestāde";"Mākslas skola";"Jūrmalas valstspilsētas administrācija";"Nē";"Jā";"2975902361";"Pašvaldība ";"-Nav norādīts-"
"Iecavas sporta skola ""Dartija""";"Profesionālās ievirzes izglītības iestāde";"Sporta skola";"Bauskas novada pašvaldība";"Nē";"Jā";"4571902075";"Pašvaldība ";"-Nav norādīts-"
"Rūjienas Sporta skola";"Profesionālās ievirzes izglītības iestāde";"Sporta skola";"Valmieras novada pašvaldība";"Nē";"Jā";"4471902194";"Pašvaldība ";"-Nav norādīts-"
"Siguldas Sporta skola";"Profesionālās ievirzes izglītības iestāde";"Sporta skola";"Siguldas novada pašvaldība";"Nē";"Jā";"4371902244";"Pašvaldība ";"-Nav norādīts-"
"Salacgrīvas Mākslas skola";"Profesionālās ievirzes izglītības iestāde";"Mākslas skola";"Limbažu novada pašvaldība";"Nē";"Jā";"4475902418";"Pašvaldība ";"-Nav norādīts-"
"Kandavas Bērnu un jaunatnes sporta skola";"Profesionālās ievirzes izglītības iestāde";"Sporta skola";"Tukuma novada pašvaldība";"Nē";"Jā";"4171902406";"Pašvaldība ";"KANDAVAS NOVADS"
"Mārupes Mūzikas un mākslas skola";"Profesionālās ievirzes izglītības iestāde";"Mūzikas un mākslas skola";"Mārupes novada pašvaldība";"Nē";"Jā";"4374902151";"Pašvaldība ";"MĀRUPES NOVADS"
"Jāņa Dūmiņa Baldones Mūzikas skola";"Profesionālās ievirzes izglītības iestāde";"Mūzikas skola";"Ķekavas novada pašvaldība";"Nē";"Jā";"4376902282";"Pašvaldība ";"BALDONES NOVADS"
"Salaspils novada pašvaldības izglītības iestāde ""Salaspils sporta skola""";"Profesionālās ievirzes izglītības iestāde";"Sporta skola";"Salaspils novada pašvaldība";"Nē";"Jā";"4371902424";"Pašvaldība ";"-Nav norādīts-"
"Tukuma Mākslas skola";"Profesionālās ievirzes izglītības iestāde";"Mākslas skola";"Tukuma novada pašvaldība";"Nē";"Jā";"4175902491";"Pašvaldība ";"-Nav norādīts-"
"Līvānu Bērnu un jaunatnes sporta skola";"Profesionālās ievirzes izglītības iestāde";"Sporta skola";"Līvānu novada pašvaldība";"Nē";"Jā";"4271902525";"Pašvaldība ";"LĪVĀNI"
"Preiļu Mūzikas un mākslas skola";"Profesionālās ievirzes izglītības iestāde";"Mūzikas un mākslas skola";"Preiļu novada pašvaldība";"Nē";"Jā";"4274902389";"Pašvaldība ";"-Nav norādīts-"
"Dundagas Mākslas un mūzikas skola";"Profesionālās ievirzes izglītības iestāde";"Mūzikas un mākslas skola";"Talsu novada pašvaldība";"Nē";"Jā";"4174902076";"Pašvaldība ";"-Nav norādīts-"
"Bērnu un jauniešu basketbola skola ""RĪGA""";"Profesionālās ievirzes izglītības iestāde";"Sporta skola";"Rīgas valstspilsētas pašvaldība";"Nē";"Jā";"3371902398";"Pašvaldība ";"-Nav norādīts-"
"Smiltenes pilsētas Bērnu un jaunatnes sporta skola";"Profesionālās ievirzes izglītības iestāde";"Sporta skola";"Smiltenes novada pašvaldība";"Nē";"Jā";"4471902107";"Pašvaldība ";"-Nav norādīts-"
"Rīgas Volejbola skola";"Profesionālās ievirzes izglītības iestāde";"Sporta skola";"Rīgas valstspilsētas pašvaldība";"Nē";"Jā";"3371902213";"Pašvaldība ";"-Nav norādīts-"
"Dienvidkurzemes Sporta skola";"Profesionālās ievirzes izglītības iestāde";"Sporta skola";"Dienvidkurzemes novada pašvaldība";"Nē";"Jā";"4171902183";"Pašvaldība ";"-Nav norādīts-"
"Liepājas Kompleksā sporta skola";"Profesionālās ievirzes izglītības iestāde";"Sporta skola";"Liepājas Centrālā administrācija";"Nē";"Jā";"3071902140";"Pašvaldība ";"-Nav norādīts-"
"Liepājas pilsētas pašvaldības iestāde ""Liepājas Tenisa sporta skola""";"Profesionālās ievirzes izglītības iestāde";"Sporta skola";"Liepājas Centrālā administrācija";"Nē";"Jā";"3071902141";"Pašvaldība ";"-Nav norādīts-"
"Gulbenes novada Bērnu un jaunatnes sporta skola";"Profesionālās ievirzes izglītības iestāde";"Sporta skola";"Gulbenes novada pašvaldība";"Nē";"Jā";"4471902199";"Pašvaldība ";"-Nav norādīts-"
"Alūksnes Sporta skola";"Profesionālās ievirzes izglītības iestāde";"Sporta skola";"Alūksnes novada pašvaldība";"Nē";"Jā";"4471902196";"Pašvaldība ";"-Nav norādīts-"
"Dobeles Sporta skola";"Profesionālās ievirzes izglītības iestāde";"Sporta skola";"Dobeles novada pašvaldība";"Nē";"Jā";"4571902206";"Pašvaldība ";"-Nav norādīts-"
