Iestādes nosaukums;Veids;Tips;Dibinātājs;Likvidēta;Akreditēta;Reģistrācijas numurs;Pakļautība;Atrašanās vieta
"Liepājas Sporta spēļu skola";"Profesionālās ievirzes izglītības iestāde";"Sporta skola";"Liepājas Centrālā administrācija";"Nē";"Jā";"3071902139";"Pašvaldība ";"LIEPĀJA"
"Augšdaugavas novada sporta skola";"Profesionālās ievirzes izglītības iestāde";"Sporta skola";"Augšdaugavas novada pašvaldības Centrālā pārvalde";"Nē";"Jā";"4271902187";"Pašvaldība ";"-Nav norādīts-"
"Bauskas novada Bērnu un jaunatnes sporta skola";"Profesionālās ievirzes izglītības iestāde";"Sporta skola";"Bauskas novada pašvaldība";"Nē";"Jā";"4571902099";"Pašvaldība ";"-Nav norādīts-"
"Strenču Mūzikas skola";"Profesionālās ievirzes izglītības iestāde";"Mūzikas skola";"Valmieras novada pašvaldība";"Nē";"Jā";"4476902263";"Pašvaldība ";"-Nav norādīts-"
"Valkas Mākslas skola";"Profesionālās ievirzes izglītības iestāde";"Mākslas skola";"Valkas novada pašvaldība";"Nē";"Jā";"4475902291";"Pašvaldība ";"VALKA"
"Skrundas Mūzikas skola";"Profesionālās ievirzes izglītības iestāde";"Mūzikas skola";"Kuldīgas novada pašvaldība";"Nē";"Jā";"4176902333";"Pašvaldība ";"SKRUNDAS NOVADS"
"Pļaviņu Mūzikas skola";"Profesionālās ievirzes izglītības iestāde";"Mūzikas skola";"Aizkraukles novada pašvaldība";"Nē";"Jā";"4576902253";"Pašvaldība ";"PĻAVIŅU NOVADS"
"Kokneses Mūzikas skola";"Profesionālās ievirzes izglītības iestāde";"Mūzikas skola";"Aizkraukles novada pašvaldība";"Nē";"Jā";"4576902256";"Pašvaldība ";"-Nav norādīts-"
"Aizkraukles Mākslas skola";"Profesionālās ievirzes izglītības iestāde";"Mākslas skola";"Aizkraukles novada pašvaldība";"Nē";"Jā";"4575902101";"Pašvaldība ";"AIZKRAUKLE"
"Alūksnes Mūzikas skola";"Profesionālās ievirzes izglītības iestāde";"Mūzikas skola";"Alūksnes novada pašvaldība";"Nē";"Jā";"4476902334";"Pašvaldība ";"ALŪKSNE"
"Alūksnes Mākslas skola";"Profesionālās ievirzes izglītības iestāde";"Mākslas skola";"Alūksnes novada pašvaldība";"Nē";"Jā";"4475902237";"Pašvaldība ";"-Nav norādīts-"
"Jāņa Zirņa Staiceles Mūzikas un mākslas skola";"Profesionālās ievirzes izglītības iestāde";"Mūzikas un mākslas skola";"Limbažu novada pašvaldība";"Nē";"Jā";"4474902613";"Pašvaldība ";"-Nav norādīts-"
"Edmunda Veizāna deju skola";"Profesionālās ievirzes izglītības iestāde";"Deju skola";"SIA ""VEIZĀNA DEJU SKOLA""";"Nē";"Jā";"3372802666";"Juridiska vai fiziska persona";"-Nav norādīts-"
"Sēlijas Sporta skola";"Profesionālās ievirzes izglītības iestāde";"Sporta skola";"Jēkabpils novada pašvaldība";"Nē";"Jā";"4571902684";"Pašvaldība ";"-Nav norādīts-"
"Sējas Mūzikas un mākslas skola";"Profesionālās ievirzes izglītības iestāde";"Mūzikas un mākslas skola";"Saulkrastu novada pašvaldība";"Nē";"Jā";"4474902343";"Pašvaldība ";"SĒJAS NOVADS"
"Viesītes Mūzikas un mākslas skola";"Profesionālās ievirzes izglītības iestāde";"Mūzikas un mākslas skola";"Jēkabpils novada pašvaldība";"Nē";"Jā";"4574902693";"Pašvaldība ";"-Nav norādīts-"
"Jelgavas valstspilsētas pašvaldības profesionālās ievirzes un interešu izglītības iestāde ""Jelgavas Ledus sporta skola""";"Profesionālās ievirzes izglītības iestāde";"Sporta skola";"Jelgavas valstspilsētas pašvaldība";"Nē";"Jā";"2871902724";"Pašvaldība ";"-Nav norādīts-"
"Rīgas Riteņbraukšanas skola";"Profesionālās ievirzes izglītības iestāde";"Sporta skola";"Rīgas valstspilsētas pašvaldība";"Nē";"Jā";"3371902692";"Pašvaldība ";"-Nav norādīts-"
"Profesionālās ievirzes sporta skola ""Pārdaugava""";"Profesionālās ievirzes izglītības iestāde";"Sporta skola";"""NODIBINĀJUMS HOKEJA KLUBS ""PRIZMA""""";"Nē";"Jā";"3371802537";"Juridiska vai fiziska persona";"RĪGA"
"Privātā mūzikas skola ""BJMK Rokskola""";"Profesionālās ievirzes izglītības iestāde";"Mūzikas skola";"Sabiedrība ar ierobežotu atbildību ""BJMK""";"Nē";"Jā";"2876802714";"Juridiska vai fiziska persona";"JELGAVA"
"Pļaviņu Mākslas skola";"Profesionālās ievirzes izglītības iestāde";"Mākslas skola";"Aizkraukles novada pašvaldība";"Nē";"Jā";"4575902634";"Pašvaldība ";"-Nav norādīts-"
"Ozolnieku Mūzikas skola";"Profesionālās ievirzes izglītības iestāde";"Mūzikas skola";"Jelgavas novada pašvaldība";"Nē";"Jā";"4576902652";"Pašvaldība ";"-Nav norādīts-"
"Zanes mūzikas skola";"Profesionālās ievirzes izglītības iestāde";"Mūzikas skola";"""EXCELSUS""";"Nē";"Jā";"3176802550";"Juridiska vai fiziska persona";"RĒZEKNE"
"Agra Daņiļeviča deju skola";"Profesionālās ievirzes izglītības iestāde";"Deju skola";"Sabiedrība ar ierobežotu atbildību ""Dance""";"Nē";"Jā";"3372802659";"Juridiska vai fiziska persona";"RĪGA"
"Preiļu novada Bērnu un jauniešu sporta skola";"Profesionālās ievirzes izglītības iestāde";"Sporta skola";"Preiļu novada pašvaldība";"Nē";"Jā";"4271902192";"Pašvaldība ";"-Nav norādīts-"
"Ludzas novada Sporta skola";"Profesionālās ievirzes izglītības iestāde";"Sporta skola";"Ludzas novada pašvaldība";"Nē";"Jā";"4271902158";"Pašvaldība ";"-Nav norādīts-"
"Ventspils novada Bērnu un jaunatnes sporta skola";"Profesionālās ievirzes izglītības iestāde";"Sporta skola";"Ventspils novada pašvaldība";"Nē";"Jā";"4171902182";"Pašvaldība ";"-Nav norādīts-"
"Ventspils Mākslas skola";"Profesionālās ievirzes izglītības iestāde";"Mākslas skola";"Ventspils valstspilsētas pašvaldība";"Nē";"Jā";"3275902300";"Pašvaldība ";"-Nav norādīts-"
"Olaines Mūzikas un mākslas skola";"Profesionālās ievirzes izglītības iestāde";"Mūzikas un mākslas skola";"Olaines novada pašvaldība";"Nē";"Jā";"4374902266";"Pašvaldība ";"-Nav norādīts-"
"Madonas Bērnu un jaunatnes sporta skola";"Profesionālās ievirzes izglītības iestāde";"Sporta skola";"Madonas novada pašvaldība";"Nē";"Jā";"4471902198";"Pašvaldība ";"MADONA"
"Jelgavas valstspilsētas pašvaldības profesionālās ievirzes un interešu izglītības iestāde ""Jelgavas Bērnu un jaunatnes sporta skola""";"Profesionālās ievirzes izglītības iestāde";"Sporta skola";"Jelgavas valstspilsētas pašvaldība";"Nē";"Jā";"2871902201";"Pašvaldība ";"-Nav norādīts-"
"Jelgavas valstspilsētas pašvaldības profesionālās ievirzes un interešu izglītības iestāde ""Jelgavas Specializētā peldēšanas skola""";"Profesionālās ievirzes izglītības iestāde";"Sporta skola";"Jelgavas valstspilsētas pašvaldība";"Nē";"Jā";"2871902200";"Pašvaldība ";"-Nav norādīts-"
"Rēzeknes bērnu-jaunatnes sporta skola";"Profesionālās ievirzes izglītības iestāde";"Sporta skola";"Rēzeknes valstspilsētas pašvaldība";"Nē";"Jā";"3171902186";"Pašvaldība ";"-Nav norādīts-"
"Ogres Basketbola skola";"Profesionālās ievirzes izglītības iestāde";"Sporta skola";"Ogres novada pašvaldība";"Nē";"Jā";"1771902204";"Pašvaldība ";"-Nav norādīts-"
"Ogres novada sporta centrs";"Profesionālās ievirzes izglītības iestāde";"Sporta skola";"Ogres novada pašvaldība";"Nē";"Jā";"1771902203";"Pašvaldība ";"-Nav norādīts-"
"Tukuma Sporta skola";"Profesionālās ievirzes izglītības iestāde";"Sporta skola";"Tukuma novada pašvaldība";"Nē";"Jā";"4171902207";"Pašvaldība ";"-Nav norādīts-"
"Jēkabpils Sporta skola";"Profesionālās ievirzes izglītības iestāde";"Sporta skola";"Jēkabpils novada pašvaldība";"Nē";"Jā";"1071902185";"Pašvaldība ";"JĒKABPILS"
"Cēsu pilsētas Sporta skola";"Profesionālās ievirzes izglītības iestāde";"Sporta skola";"Cēsu novada pašvaldība";"Nē";"Jā";"4471902100";"Pašvaldība ";"-Nav norādīts-"
"Hokeja skola ""Rīga""";"Profesionālās ievirzes izglītības iestāde";"Sporta skola";"Rīgas valstspilsētas pašvaldība";"Nē";"Jā";"3371902543";"Pašvaldība ";"-Nav norādīts-"
"Lielvārdes Sporta centrs";"Profesionālās ievirzes izglītības iestāde";"Sporta skola";"Ogres novada pašvaldība";"Nē";"Jā";"4471902202";"Pašvaldība ";"LIELVĀRDES NOVADS"
"Rīgas Šaha skola";"Profesionālās ievirzes izglītības iestāde";"Sporta skola";"Rīgas valstspilsētas pašvaldība";"Nē";"Jā";"3371902219";"Pašvaldība ";"-Nav norādīts-"
"Vecumnieku Sporta skola";"Profesionālās ievirzes izglītības iestāde";"Sporta skola";"Bauskas novada pašvaldība";"Nē";"Jā";"4571902819";"Pašvaldība ";"VECUMNIEKU NOVADS"
"Ķekavas novada sporta skola";"Profesionālās ievirzes izglītības iestāde";"Sporta skola";"Ķekavas novada pašvaldība";"Nē";"Jā";"4371902825";"Pašvaldība ";"-Nav norādīts-"
"Mūzikas skola ""Namiņš""";"Profesionālās ievirzes izglītības iestāde";"Mūzikas skola";"Sabiedrība ar ierobežotu atbildību ""VIJOLE""";"Nē";"Jā";"3376802854";"Juridiska vai fiziska persona";"-Nav norādīts-"
"Dinamo Rīga Sporta Skola";"Profesionālās ievirzes izglītības iestāde";"Sporta skola";"Nodibinājums ""DINAMO RĪGA SS""";"Nē";"Jā";"3371802897";"Juridiska vai fiziska persona";"-Nav norādīts-"
"Kandavas Mākslas un mūzikas skola";"Profesionālās ievirzes izglītības iestāde";"Mūzikas un mākslas skola";"Tukuma novada pašvaldība";"Nē";"Jā";"4174902903";"Pašvaldība ";"KANDAVAS NOVADS"
"Grobiņas Mūzikas un mākslas skola";"Profesionālās ievirzes izglītības iestāde";"Mūzikas un mākslas skola";"Dienvidkurzemes novada pašvaldība";"Nē";"Jā";"4174902912";"Pašvaldība ";"-Nav norādīts-"
"Iecavas Mūzikas un mākslas skola";"Profesionālās ievirzes izglītības iestāde";"Mūzikas un mākslas skola";"Bauskas novada pašvaldība";"Nē";"Jā";"4574902283";"Pašvaldība ";"-Nav norādīts-"
"Profesionālās ievirzes izglītības iestāde ""Gints BUDE Tērpu Demonstrētāju studija""";"Profesionālās ievirzes izglītības iestāde";"Mākslas skola";"Sabiedrība ar ierobežotu atbildību ""Gints Bude modes nams""";"Nē";"Nē";"3375802885";"Juridiska vai fiziska persona";"RĪGA"
"Sporta skola ""METTA""";"Profesionālās ievirzes izglītības iestāde";"Sporta skola";"""Nodibinājums Sporta skola ""METTA""""";"Nē";"Jā";"3371802900";"Juridiska vai fiziska persona";"-Nav norādīts-"
"Ilūkstes Mūzikas un mākslas skola";"Profesionālās ievirzes izglītības iestāde";"Mūzikas un mākslas skola";"Augšdaugavas novada pašvaldības Centrālā pārvalde";"Nē";"Jā";"4274902935";"Pašvaldība ";"-Nav norādīts-"
"Kandavas Deju skola";"Profesionālās ievirzes izglītības iestāde";"Deju skola";"Tukuma novada pašvaldība";"Nē";"Jā";"4172903002";"Pašvaldība ";"-Nav norādīts-"
"Salgales Mūzikas un mākslas skola";"Profesionālās ievirzes izglītības iestāde";"Mūzikas un mākslas skola";"Jelgavas novada pašvaldība";"Nē";"Jā";"4574902966";"Pašvaldība ";"-Nav norādīts-"
"Mūsdienu deju skola ""Vendija""";"Profesionālās ievirzes izglītības iestāde";"Deju skola";"SIA Deju skola Vendija";"Nē";"Jā";"3372803017";"Juridiska vai fiziska persona";"-Nav norādīts-"
"MODERNĀS PIECCĪŅAS BĒRNU UN JAUNATNES SPORTA SKOLA";"Profesionālās ievirzes izglītības iestāde";"Sporta skola";"Biedrība ""Modernās pieccīņas bērnu un jaunatnes sporta klubs""";"Nē";"Jā";"3371802992";"Juridiska vai fiziska persona";"-Nav norādīts-"
"Florbola sporta skola";"Profesionālās ievirzes izglītības iestāde";"Sporta skola";"""Florbola klubs ""Kurši""""";"Nē";"Jā";"3071802955";"Juridiska vai fiziska persona";"LIEPĀJA"
"Profesionālās ievirzes izglītības iestāde ""Jura Docenko futbola skola ""Alberts""""";"Profesionālās ievirzes izglītības iestāde";"Sporta skola";"Jura Docenko futbola skola ""Alberts""";"Nē";"Jā";"3371803035";"Juridiska vai fiziska persona";"-Nav norādīts-"
"Privātā Mūzikas skola ""Andžeja Grauda Bungu skola""";"Profesionālās ievirzes izglītības iestāde";"Mūzikas skola";"SIA Ritma skola";"Nē";"Nē";"3376802924";"Juridiska vai fiziska persona";"-Nav norādīts-"
"Latgales priekšpilsētas mūzikas un mākslas skola";"Profesionālās ievirzes izglītības iestāde";"Mūzikas un mākslas skola";"Rīgas valstspilsētas pašvaldība";"Nē";"Jā";"3374902983";"Pašvaldība ";"-Nav norādīts-"
"Ikšķiles Mūzikas un mākslas skola";"Profesionālās ievirzes izglītības iestāde";"Mūzikas un mākslas skola";"Ogres novada pašvaldība";"Nē";"Jā";"4474902929";"Pašvaldība ";"IKŠĶILES NOVADS"
"Liepājas pilsētas pašvaldības iestāde ""Liepājas Futbola skola""";"Profesionālās ievirzes izglītības iestāde";"Sporta skola";"Liepājas Centrālā administrācija";"Nē";"Jā";"3071903105";"Pašvaldība ";"LIEPĀJA"
"Kocēnu sporta skola";"Profesionālās ievirzes izglītības iestāde";"Sporta skola";"Valmieras novada pašvaldība";"Nē";"Jā";"4471903055";"Pašvaldība ";"KOCĒNU NOVADS"
"Lielvārdes Mūzikas un mākslas skola";"Profesionālās ievirzes izglītības iestāde";"Mūzikas un mākslas skola";"Ogres novada pašvaldība";"Nē";"Jā";"4474903125";"Pašvaldība ";"-Nav norādīts-"
"Profesionālās ievirzes izglītības iestāde sporta skola ""Supernova""";"Profesionālās ievirzes izglītības iestāde";"Sporta skola";"Sporta klubs ""Super Nova""";"Nē";"Jā";"3371803155";"Juridiska vai fiziska persona";"-Nav norādīts-"
"Profesionālās ievirzes izglītības iestāde ""Vsevoloda Zeļonija sporta skola""";"Profesionālās ievirzes izglītības iestāde";"Sporta skola";"""SPORTA UN IZGLĪTĪBAS APVIENĪBA""";"Nē";"Jā";"3371803213";"Juridiska vai fiziska persona";"-Nav norādīts-"
"Profesionālās ievirzes sporta izglītības iestāde ""Futbola skola Jelgava""";"Profesionālās ievirzes izglītības iestāde";"Sporta skola";"""Futbola klubs Jelgava""";"Nē";"Jā";"2871803218";"Juridiska vai fiziska persona";"JELGAVA"
"Pāvilostas Mūzikas un mākslas skola";"Profesionālās ievirzes izglītības iestāde";"Mūzikas un mākslas skola";"Dienvidkurzemes novada pašvaldība";"Nē";"Jā";"4174903222";"Pašvaldība ";"-Nav norādīts-"
"Limbažu Mūzikas un mākslas skola";"Profesionālās ievirzes izglītības iestāde";"Mūzikas un mākslas skola";"Limbažu novada pašvaldība";"Nē";"Jā";"4474903254";"Pašvaldība ";"LIMBAŽI"
"Profesionālās ievirzes izglītības iestāde sporta skola ""STARS""";"Profesionālās ievirzes izglītības iestāde";"Sporta skola";"SK ""Amber""";"Nē";"Jā";"3371803275";"Juridiska vai fiziska persona";"-Nav norādīts-"
"Ozolnieku Sporta skola";"Profesionālās ievirzes izglītības iestāde";"Sporta skola";"Jelgavas novada pašvaldība";"Nē";"Jā";"4571903229";"Pašvaldība ";"-Nav norādīts-"
"Rīgas bērnu un jaunatnes sporta skola ""Rīdzene""";"Profesionālās ievirzes izglītības iestāde";"Sporta skola";"Rīgas valstspilsētas pašvaldība";"Nē";"Jā";"3371903305";"Pašvaldība ";"-Nav norādīts-"
"Futbola skola ""Rīga""";"Profesionālās ievirzes izglītības iestāde";"Sporta skola";"""Riga Football Club Academy""";"Nē";"Jā";"3371803346";"Juridiska vai fiziska persona";"-Nav norādīts-"
"Futbola Skola Sigulda";"Profesionālās ievirzes izglītības iestāde";"Sporta skola";"""FK SIGULDA""";"Nē";"Jā";"4371803353";"Juridiska vai fiziska persona";"-Nav norādīts-"
"Ogres Mūzikas un mākslas skola";"Profesionālās ievirzes izglītības iestāde";"Mūzikas un mākslas skola";"Ogres novada pašvaldība";"Nē";"Jā";"1774903365";"Pašvaldība ";"-Nav norādīts-"
"Futbola skola ""IKŠĶILE""";"Profesionālās ievirzes izglītības iestāde";"Sporta skola";"Bērnu un skolēnu sporta centrs ""IKŠĶILE""";"Nē";"Jā";"4471803374";"Juridiska vai fiziska persona";"IKŠĶILES NOVADS"
"Bauskas Mūzikas un mākslas skola";"Profesionālās ievirzes izglītības iestāde";"Mūzikas un mākslas skola";"Bauskas novada pašvaldība";"Nē";"Jā";"4574903210";"Pašvaldība ";"-Nav norādīts-"
"Jūrmalas Futbola skola";"Profesionālās ievirzes izglītības iestāde";"Sporta skola";"Jūrmalas valstspilsētas administrācija";"Nē";"Jā";"2971903417";"Pašvaldība ";"-Nav norādīts-"
"Futbola skola ""Futbola Parks""";"Profesionālās ievirzes izglītības iestāde";"Sporta skola";"""Futbola Parks Academy""";"Nē";"Jā";"3371803419";"Juridiska vai fiziska persona";"-Nav norādīts-"
"Daugavpils Futbola skola";"Profesionālās ievirzes izglītības iestāde";"Sporta skola";"Daugavpils valstspilsētas pašvaldība";"Nē";"Jā";"2771903138";"Pašvaldība ";"DAUGAVPILS"
"Profesionālās ievirzes sporta izglītības iestāde ""Raimonda Valta futbola skola ""Nikars""""";"Profesionālās ievirzes izglītības iestāde";"Sporta skola";"""RFS Academy""";"Nē";"Jā";"3371803427";"Juridiska vai fiziska persona";"-Nav norādīts-"
"Profesionālās ievirzes izglītības iestāde ""Vislatvijas bērnu un jauniešu sporta skola ""Piekūni""""";"Profesionālās ievirzes izglītības iestāde";"Sporta skola";"SIA ""BHD sports""";"Nē";"Jā";"3371803464";"Juridiska vai fiziska persona";"-Nav norādīts-"
"Profesionālās ievirzes izglītības iestāde ""Hokeja skola ""Kurbads""""";"Profesionālās ievirzes izglītības iestāde";"Sporta skola";"""Hokeja skola ""Kurbads""""";"Nē";"Jā";"3371803201";"Juridiska vai fiziska persona";"-Nav norādīts-"
"Profesionālās ievirzes deju skola ""Tāļa Sila deju skola""";"Profesionālās ievirzes izglītības iestāde";"Deju skola";"Sabiedrība ar ierobežotu atbildību ""TSDA""";"Nē";"Nē";"3372803477";"Juridiska vai fiziska persona";"RĪGA"
"""Mārupes hokeja sporta skola""";"Profesionālās ievirzes izglītības iestāde";"Sporta skola";"MĀRUPES HOKEJA SAVIENĪBA";"Nē";"Nē";"4371803486";"Juridiska vai fiziska persona";"-Nav norādīts-"
"Maijas Pīlāgas Lēdurgas mākslas skola";"Profesionālās ievirzes izglītības iestāde";"Mākslas skola";"Siguldas novada pašvaldība";"Nē";"Jā";"4375903489";"Pašvaldība ";"SIGULDAS NOVADS"
"Krāslavas novada Sporta skola";"Profesionālās ievirzes izglītības iestāde";"Sporta skola";"Krāslavas novada pašvaldība";"Nē";"Jā";"4271903521";"Pašvaldība ";"KRĀSLAVA"
"Tukuma profesionālās ievirzes deju skola ""Demo""";"Profesionālās ievirzes izglītības iestāde";"Deju skola";"SIA ""Deju skola Demo""";"Nē";"Jā";"4172803336";"Juridiska vai fiziska persona";"-Nav norādīts-"
"Jaunatnes futbola skola Korona";"Profesionālās ievirzes izglītības iestāde";"Sporta skola";"""Jaunatnes futbola centrs Corona Borealis""";"Nē";"Nē";"3371803349";"Juridiska vai fiziska persona";"-Nav norādīts-"
"Hokeja skola ""Baltijas vilki""";"Profesionālās ievirzes izglītības iestāde";"Sporta skola";"""Hokeja klubs Baltijas vilki""";"Nē";"Jā";"3371803354";"Juridiska vai fiziska persona";"-Nav norādīts-"
"Vangažu Mūzikas un mākslas skola";"Profesionālās ievirzes izglītības iestāde";"Mūzikas un mākslas skola";"Ropažu novada pašvaldība";"Nē";"Jā";"4374903470";"Pašvaldība ";"-Nav norādīts-"
"Profesionālās ievirzes sporta izglītības iestāde ""Futbola skola Ventspils""";"Profesionālās ievirzes izglītības iestāde";"Sporta skola";"""Ventspils olimpiskā cerība""";"Nē";"Jā";"3271803387";"Juridiska vai fiziska persona";"-Nav norādīts-"
"Profesionālās ievirzes deju skola ""BENEFICE""";"Profesionālās ievirzes izglītības iestāde";"Deju skola";"SIA ""BenefitPro""";"Nē";"Nē";"2872803503";"Juridiska vai fiziska persona";"JELGAVA"
"""Bertānu Valmieras basketbola skola""";"Profesionālās ievirzes izglītības iestāde";"Sporta skola";"Nodibinājums ""Bertānu Valmieras basketbola skola""";"Nē";"Jā";"2571803420";"Juridiska vai fiziska persona";"-Nav norādīts-"
"Profesionālās ievirzes sporta skola ""Hokeja skola Grīziņkalns""";"Profesionālās ievirzes izglītības iestāde";"Sporta skola";"""HS Black Ice""";"Nē";"Jā";"3371803505";"Juridiska vai fiziska persona";"RĪGA"
"Rēzeknes novada Sporta skola";"Profesionālās ievirzes izglītības iestāde";"Sporta skola";"Rēzeknes novada pašvaldība";"Nē";"Jā";"4271903516";"Pašvaldība ";"-Nav norādīts-"
"""Ventspils hokeja sporta skola""";"Profesionālās ievirzes izglītības iestāde";"Sporta skola";"""Ventspils Hokeja Savienība""";"Nē";"Jā";"3271803421";"Juridiska vai fiziska persona";"-Nav norādīts-"
"Profesionālās ievirzes sporta skola ""Sporta skola RFS""";"Profesionālās ievirzes izglītības iestāde";"Sporta skola";"""Rīgas futbola skolas akadēmija""";"Nē";"Jā";"3371803433";"Juridiska vai fiziska persona";"-Nav norādīts-"
"Auces Mūzikas un mākslas skola";"Profesionālās ievirzes izglītības iestāde";"Mūzikas un mākslas skola";"Dobeles novada pašvaldība";"Nē";"Jā";"4574903538";"Pašvaldība ";"-Nav norādīts-"
"Privātā mākslu skola Kultūras Patnis";"Profesionālās ievirzes izglītības iestāde";"Mūzikas un mākslas skola";"Sabiedrība ar ierobežotu atbildību ""Brāļi un māsas""";"Nē";"Jā";"3374803411";"Juridiska vai fiziska persona";"-Nav norādīts-"
"Inčukalna Mūzikas un mākslas skola";"Profesionālās ievirzes izglītības iestāde";"Mūzikas un mākslas skola";"Siguldas novada pašvaldība";"Nē";"Jā";"4374903469";"Pašvaldība ";"-Nav norādīts-"
"Privātā Mūzikas skola ""Poprokskola""";"Profesionālās ievirzes izglītības iestāde";"Mūzikas skola";"SIA ""Api""";"Nē";"Nē";"3076803565";"Juridiska vai fiziska persona";"-Nav norādīts-"
"Krāslavas novada Mūzikas un mākslas skola";"Profesionālās ievirzes izglītības iestāde";"Mūzikas un mākslas skola";"Krāslavas novada pašvaldība";"Nē";"Jā";"4274903525";"Pašvaldība ";"KĀRSAVAS NOVADS"
"RODRIGO LAVIŅA HOKEJA SKOLA";"Profesionālās ievirzes izglītības iestāde";"Sporta skola";"""R.LAVIŅA sporta studija""";"Nē";"Nē";"4371803557";"Juridiska vai fiziska persona";"MĀRUPES NOVADS"
"Mārupes novada Sporta skola";"Profesionālās ievirzes izglītības iestāde";"Sporta skola";"Mārupes novada pašvaldība";"Nē";"Jā";"4371903621";"Pašvaldība ";"-Nav norādīts-"
"Profesionālās ievirzes sporta izglītības iestāde ""Telpu futbola skola""";"Profesionālās ievirzes izglītības iestāde";"Sporta skola";"TFS Stars";"Nē";"Nē";"3371803632";"Juridiska vai fiziska persona";"RĪGA"
"Profesionālās ievirzes izglītības iestāde ""Basketbola skola ""Garkalne""""";"Profesionālās ievirzes izglītības iestāde";"Sporta skola";"Basketbola klubs ""Garkalne""";"Nē";"Jā";"4371803656";"Juridiska vai fiziska persona";"-Nav norādīts-"
"""Daiļslidošanas sporta skola ""KASKADS""""";"Profesionālās ievirzes izglītības iestāde";"Sporta skola";"Veselības uzlabošanas klubs ""KASKADS""";"Nē";"Jā";"3371803497";"Juridiska vai fiziska persona";"-Nav norādīts-"
"Profesionālās ievirzes sporta izglītības iestāde ""Handbola skola""";"Profesionālās ievirzes izglītības iestāde";"Sporta skola";"""Handbola skola""";"Nē";"Nē";"3371803616";"Juridiska vai fiziska persona";"RĪGA"
"Sporta skola ""FK Salaspils""";"Profesionālās ievirzes izglītības iestāde";"Sporta skola";"""FK Salaspils""";"Nē";"Nē";"4371803663";"Juridiska vai fiziska persona";"-Nav norādīts-"
"Daugavpils valstspilsētas pašvaldības profesionālās ievirzes sporta izglītības iestāde ""Daugavpils Sporta skola""";"Profesionālās ievirzes izglītības iestāde";"Sporta skola";"Daugavpils valstspilsētas pašvaldība";"Nē";"Jā";"2771903630";"Pašvaldība ";"DAUGAVPILS"
"Deju skola ""Dreamteam""";"Profesionālās ievirzes izglītības iestāde";"Deju skola";"SIA DREAMTEAM DANCE";"Nē";"Nē";"3372803650";"Juridiska vai fiziska persona";"RĪGA"
